ticker,merged_name,adj_last_date,cattype,kpi,values,proportion,reversed_rank,rank_max,rank,rank_frac
TATASTLLP.NS,TATASTLLP.NS / TATA STEEL LONG PRO LTD,2020-12-31,annual_profit&loss,Total Revenue,34899900000.0,0.0005030477915191333,34.0,51,18,18 / 51
TATASTLLP.NS,TATASTLLP.NS / TATA STEEL LONG PRO LTD,2021-12-31,annual_profit&loss,Total Revenue,47498700000.0,0.0005420056741986443,32.0,51,20,20 / 51
TATASTLLP.NS,TATASTLLP.NS / TATA STEEL LONG PRO LTD,2022-10-06,annual_profit&loss,Total Revenue,68016300000.0,0.0048022917353512965,11.0,51,41,41 / 51
TINPLATE.NS,TINPLATE.NS / TINPLATE CO INDIA,2019-12-31,annual_profit&loss,Total Revenue,25871932000.0,0.00033690009592620746,29.0,51,23,23 / 51
TINPLATE.NS,TINPLATE.NS / TINPLATE CO INDIA,2020-12-31,annual_profit&loss,Total Revenue,21086770000.0,0.00030394508519428177,27.0,51,25,25 / 51
TINPLATE.NS,TINPLATE.NS / TINPLATE CO INDIA,2021-12-31,annual_profit&loss,Total Revenue,22830291000.0,0.0002605154933841609,23.0,51,29,29 / 51
TINPLATE.NS,TINPLATE.NS / TINPLATE CO INDIA,2022-10-06,annual_profit&loss,Total Revenue,42526509000.0,0.003002584714311754,8.0,51,44,44 / 51
TMST,TMST / TimkenSteel Corporation,2018-12-31,annual_profit&loss,Total Revenue,1610600000.0,2.437255287191397e-05,2.0,51,50,50 / 51
TMST,TMST / TimkenSteel Corporation,2019-12-31,annual_profit&loss,Total Revenue,1208800000.0,1.574079724527722e-05,2.0,51,50,50 / 51
TMST,TMST / TimkenSteel Corporation,2020-12-31,annual_profit&loss,Total Revenue,830700000.0,1.1973724864969357e-05,2.0,51,50,50 / 51
TMST,TMST / TimkenSteel Corporation,2021-12-31,annual_profit&loss,Total Revenue,1282900000.0,1.4639118111220746e-05,2.0,51,50,50 / 51
TX,TX / Ternium S.A. Ternium S.A.,2018-12-31,annual_profit&loss,Total Revenue,11454807000.0,0.0001733409221688006,13.0,51,39,39 / 51
TX,TX / Ternium S.A. Ternium S.A.,2019-12-31,annual_profit&loss,Total Revenue,10192818000.0,0.000132729220297826,14.0,51,38,38 / 51
TX,TX / Ternium S.A. Ternium S.A.,2020-12-31,annual_profit&loss,Total Revenue,8735435000.0,0.00012591271850947826,13.0,51,39,39 / 51
TX,TX / Ternium S.A. Ternium S.A.,2021-12-31,annual_profit&loss,Total Revenue,16090744000.0,0.00018361080513946257,17.0,51,35,35 / 51
USIM5.SA,USIM5.SA / USIMINAS    PNA     N1,2018-12-31,annual_profit&loss,Total Revenue,13736780000.0,0.0002078730888115301,19.0,51,33,33 / 51
USIM5.SA,USIM5.SA / USIMINAS    PNA     N1,2019-12-31,annual_profit&loss,Total Revenue,14948719000.0,0.00019465979058208409,24.0,51,28,28 / 51
USIM5.SA,USIM5.SA / USIMINAS    PNA     N1,2020-12-31,annual_profit&loss,Total Revenue,16088052000.0,0.00023189347328917778,23.0,51,29,29 / 51
USIM5.SA,USIM5.SA / USIMINAS    PNA     N1,2021-12-31,annual_profit&loss,Total Revenue,33736964000.0,0.0003849710816977179,27.0,51,25,25 / 51
VAS.F,VAS.F / VOESTALPINE AG,2019-12-31,annual_profit&loss,Total Revenue,13560700000.0,0.00017658523263073362,23.0,51,29,29 / 51
VAS.F,VAS.F / VOESTALPINE AG,2020-12-31,annual_profit&loss,Total Revenue,12717200000.0,0.00018330595142986432,21.0,51,31,31 / 51
VAS.F,VAS.F / VOESTALPINE AG,2021-12-31,annual_profit&loss,Total Revenue,10901900000.0,0.00012440112381067694,11.0,51,41,41 / 51
VAS.F,VAS.F / VOESTALPINE AG,2022-10-06,annual_profit&loss,Total Revenue,14923200000.0,0.0010536527277284192,4.0,51,48,48 / 51
X,X / United States Steel Corporation,2018-12-31,annual_profit&loss,Total Revenue,14178000000.0,0.00021454989110765942,20.0,51,32,32 / 51
X,X / United States Steel Corporation,2019-12-31,annual_profit&loss,Total Revenue,12937000000.0,0.00016846351254314312,22.0,51,30,30 / 51
X,X / United States Steel Corporation,2020-12-31,annual_profit&loss,Total Revenue,9741000000.0,0.00014040695065567173,18.0,51,34,34 / 51
X,X / United States Steel Corporation,2021-12-31,annual_profit&loss,Total Revenue,20275000000.0,0.00023135717492010337,21.0,51,31,31 / 51
ZEUS,"ZEUS / Olympic Steel, Inc.",2018-12-31,annual_profit&loss,Total Revenue,1715081000.0,2.5953621229426974e-05,3.0,51,49,49 / 51
ZEUS,"ZEUS / Olympic Steel, Inc.",2019-12-31,annual_profit&loss,Total Revenue,1579040000.0,2.056200238433367e-05,3.0,51,49,49 / 51
ZEUS,"ZEUS / Olympic Steel, Inc.",2020-12-31,annual_profit&loss,Total Revenue,1234144000.0,1.77889739975355e-05,3.0,51,49,49 / 51
ZEUS,"ZEUS / Olympic Steel, Inc.",2021-12-31,annual_profit&loss,Total Revenue,2312253000.0,2.638502203603126e-05,4.0,51,48,48 / 51
ZKIN,"ZKIN / ZK International Group Co., Ltd",2018-12-31,annual_profit&loss,Total Revenue,54884381.0,8.305429515489697e-07,1.0,51,51,51 / 51
ZKIN,"ZKIN / ZK International Group Co., Ltd",2019-12-31,annual_profit&loss,Total Revenue,63883520.0,8.318808203463039e-07,1.0,51,51,51 / 51
ZKIN,"ZKIN / ZK International Group Co., Ltd",2020-12-31,annual_profit&loss,Total Revenue,86846791.0,1.2518112204640627e-06,1.0,51,51,51 / 51
ZKIN,"ZKIN / ZK International Group Co., Ltd",2021-12-31,annual_profit&loss,Total Revenue,99407217.0,1.1343315852917226e-06,1.0,51,51,51 / 51
