,industry,company_count,ebitdaUSD,marketCapUSD,totalRevenueUSD,fullTimeEmployees,grossMargins,operatingMargins,ebitdaMargins,profitMargins,earningsGrowth,revenueGrowth,forwardEps,trailingEps,forwardPE,trailingPE,pegRatio,trailingPegRatio,enterpriseToEbitda,enterpriseToRevenue,returnOnEquity,returnOnAssets,heldPercentInstitutions,heldPercentInsiders,debtToEquity,quickRatio,currentRatio,dividendYield,dividendRate,trailingAnnualDividendRate,fiveYearAvgDividendYield,trailingAnnualDividendYield,earningsQuarterlyGrowth,priceToBook,priceToSalesTrailing12Months
69,Insurance—Specialty,22,11204171921.024067,66631797570.907646,51341610556.69287,145808.0,0.38969,0.150955,0.169724995,0.10113,0.012500000000000011,-0.016,2.75,2.13,7.2897681500000004,10.137732,0.57,,4.9965,3.0485,0.10814,0.02379,0.817185,0.053765,30.551499999999997,0.8240000000000001,1.6505,0.0227,1.0,0.975,2.04,0.0207233235,0.0020000000000000018,1.1247895,3.0817404
70,Integrated Freight & Logistics,38,89701311116.62294,508079587834.3452,782375632978.0071,2518602.0,0.190555,0.06865,0.10414499999999999,0.052070000000000005,0.5780000000000001,0.255,7.0,3.92,14.30897,15.70098,1.11,1.8547,7.9605,0.8875,0.236624995,0.0719550025,0.33113,0.181525,65.291,1.1475,1.2505000000000002,0.0223,1.74,1.25,1.34,0.01880223,0.571,2.96442805,0.7457331250000001
71,Internet Content & Information,70,333981216714.8635,2404241283381.6323,1388515341922.0735,682779.0,0.56744,-0.0109700005,0.03973,-0.02499,-0.113,0.14100000000000001,0.56,0.015,12.454212,21.083334,-0.06,1.3232,3.056,1.657,-0.02438,-0.0064700004,0.499104985,0.09387,20.454,1.8495,2.136,0.0134000005,1.64,1.47,1.025,0.02173913,-0.136,1.8005542,1.85599675
72,Internet Retail,52,228077520798.34738,2155229553908.6738,2782835934721.7554,2796830.0,0.43123,-0.00364,0.0146600005,-0.00657,-0.009,0.125,0.94,-0.055,3.06383,27.1487945,0.16,1.53925,0.5935,0.941,-0.0323649985,-0.0054699997,0.540945,0.19816,46.4995,1.037,1.717,0.0199,4.5,2.65,1.605,0.018458365,-0.086,3.033493,0.96060175
73,Leisure,35,87056541951.87625,183780899181.93732,665112140541.8544,285780.0,0.40776002,0.09391,0.12962,0.07265,-0.112,0.174,2.45,1.33,11.323076,17.723785,0.41,1.6553,9.918,1.879,0.12842,0.050820000000000004,0.57061,0.133285,56.885999999999996,1.007,1.94,0.0149,2.6,1.65,1.2349999999999999,0.020866143,-0.066,2.3405903500000003,1.3334278
74,Lodging,20,8267970713.444775,158063798537.2061,38065889276.933975,468349.0,0.46365,0.058454997499999994,0.196269995,0.0542149985,0.609,1.021,1.86,0.35625249999999997,21.963562,26.9703615,0.65,1.0353,32.283,7.4565,0.0030350000000000004,0.0061500002,0.380545,0.28397,112.54849999999999,1.0899999999999999,1.2395,0.013999999999999999,0.82,0.938,0.32,0.0082957465,0.48,3.92814635,4.0581578
75,Lumber & Wood Production,5,5603904066.6121025,20774320511.96571,23035464515.83895,33716.0,0.39304,0.094280005,0.10609999,0.0686,0.23149999999999998,0.074,9.12,9.07,12.405219,9.6318657,-10.735,,8.607,1.453,0.30481999000000004,0.15892499999999998,0.83318,0.039130002,57.404,1.6115,3.1085000000000003,0.012999999,1.04,0.995,1.05,0.0111318225,0.23149999999999998,3.0162652,1.336796
76,Luxury Goods,19,73026490824.11621,800489266055.0364,296879637661.4475,565689.0,0.65492,0.17546,0.20344,0.10739,0.030000000000000002,0.204,9.72,5.45,9.876115,17.744791,0.775,1.3258,11.258,1.741,0.24186501,0.0857750025,0.27506,0.41902,74.293,0.9305,1.7605,0.01935,2.2,2.325,1.58,0.017341316500000002,-0.055,4.0111445,1.5419258
77,Marine Shipping,42,139285945450.27734,222765990595.891,309443232837.5226,253604.0,0.541615,0.39380999,0.45879000000000003,0.342995,1.1715,0.4275,7.015000000000001,4.715,3.2695929,2.2643082,0.035,,4.305,1.854,0.31186,0.08326,0.24877001,0.28646999,62.138,1.339,1.758,0.0744999975,2.7,2.11,3.25,0.081003584,1.3285,0.9940593500000001,0.9235793050000001
78,Medical Care Facilities,60,42178154933.36406,318937852730.14264,286895689830.11456,1709550.0,0.3026,0.08392999,0.11838,0.047235001,-0.23,0.087,1.455,1.38,14.448231499999999,22.974932,1.21,1.3034,13.8015,1.955,0.084615,0.0347400015,0.743225,0.093710005,78.03200000000001,1.147,1.372,0.0137,0.8,0.8,1.3199999999999998,0.017706422,-0.2485,3.0984211,1.0603669
79,Medical Devices,118,54865228795.8779,905612668300.4833,254610388248.29312,724095.0,0.594815,-0.14812,0.01235,-0.0611400025,-0.0645,0.118,-0.21,-0.3845,-0.88500005,33.427536,0.99,2.6075,-0.222,4.3525,-0.1011350005,-0.062139999,0.69847,0.046189998499999996,31.8045,2.731,4.0595,0.012549999499999999,0.9299999999999999,0.9299999999999999,1.04,0.013078540999999999,-0.06,3.2811484,4.6525802
80,Medical Distribution,11,14813213558.50863,133859238945.89148,793997010671.0879,315331.0,0.13629,0.03221,0.03743,0.01559,0.132,0.08,3.625,2.045,13.154356,16.788462,1.5150000000000001,1.6029,12.301,0.5,0.140015005,0.0374,0.84837997,0.03014,76.577,0.51,1.306,0.01895,1.44,1.6275,3.01,0.019961865999999998,0.14,2.27277275,0.38334402
81,Medical Instruments & Supplies,59,47773135765.508484,652065762045.2316,179921328386.92642,765697.0,0.546585,0.146880005,0.21715000499999998,0.11643000249999999,-0.176,0.103,2.41,1.225,20.707617,37.234783,2.76,3.1968,14.411,4.2330000000000005,0.1024,0.049075,0.76405996,0.04674,33.12,1.653,2.6355000000000004,0.0114,1.25,1.25,0.95,0.0086988635,-0.149,3.3446693,3.71190415
82,Metal Fabrication,21,7542787372.367187,27592026368.146503,81362369126.52748,186870.0,0.22870001,0.07895,0.12861,0.06255,0.09,0.368,3.455,2.08,9.5970945,11.963269,0.52,1.1952,8.257,0.917,0.08752,0.043770002,0.82584,0.051409997,54.611,1.054,2.153,0.01965,0.8400000000000001,0.76,2.18,0.02173054,0.078,1.4993585,0.7923106
83,Mortgage Finance,16,8453036960.0,108956191241.49638,95503248425.04387,89035.0,1.0,0.480245015,0.41136001,0.24059999,-0.007500000000000001,-0.228,5.71,7.26,6.410766150000001,6.107143,-0.06,,6.6155,4.0595,0.278455,0.03178,0.58179003,0.057499999999999996,393.144,0.502,2.3045,0.0208,2.4,0.4,1.435,0.055555552,-0.01,0.76072335,0.986761
84,Oil & Gas Drilling,8,2498926373.9889092,18730170721.217033,11053350101.169752,34819.0,0.263745,-0.07429,0.16939000999999998,-0.16562,,0.45399999999999996,0.0049999999999999975,-2.326,-2.703932,13.22977955,-43.765,3.5037,14.813500000000001,2.6395,-0.10875,-0.01835,0.68395998,0.03338,65.5845,1.336,1.6265,0.0178000005,0.58,0.56,3.87,0.016408712,,1.5409225,1.99197065
85,Oil & Gas E&P,96,231664898344.28308,1043630298772.5847,480567873368.5294,101060.0,0.7292,0.34844002,0.52002996,0.26173002,1.955,0.927,4.62,2.27,4.6981218,6.9711285,0.195,0.4675,4.423,2.369,0.2643,0.110375,0.51588,0.042090002,40.174,0.6575,0.8865000000000001,0.0271,1.0,0.51,2.9349999999999996,0.019559229,2.297,2.0138888,1.899161
86,Oil & Gas Equipment & Services,47,20197826538.92377,186329398745.70352,134720074657.96387,425763.0,0.20396,0.01941,0.08563,-0.01467,0.7410000000000001,0.2465,0.7,-0.451,12.729411,30.0084695,0.45,0.5558,10.079,1.284,0.000415,0.00897,0.78742,0.07353,47.848,1.158,1.928,0.019,0.44,0.30500000000000005,2.93,0.012781097,0.913,1.3125588000000001,0.8322531
87,Oil & Gas Integrated,35,2338215131243.653,4254886906096.7295,11422578413856.514,2095482.0,0.30487,0.13748,0.19814,0.099020004,1.2745,0.771,5.935,5.03,5.16708165,5.4529734,0.215,3.5734,2.782,0.626,0.17923,0.08638,0.07841,0.06113,45.751,0.779,1.307,0.0503,1.95,0.9095,4.6899999999999995,0.0268207575,1.3399999999999999,0.856624695,0.45713785
88,Oil & Gas Midstream,58,89007408601.99246,599072855464.0875,525303313801.71356,93040.0,0.384165,0.193294995,0.32664499999999996,0.072739996,0.136,0.4265,1.97,1.135,10.903234,15.3651605,0.99,1.6372,11.404499999999999,4.0905000000000005,0.0847749975,0.04359,0.45691000000000004,0.17441,134.616,0.847,1.117,0.06305000250000001,1.44,1.3599999999999999,8.280000000000001,0.063837245,0.1605,1.673815,1.8927280999999998
89,Oil & Gas Refining & Marketing,38,104589359630.56631,562131537923.4131,1411113555803.0095,449012.0,0.116115003,0.063485,0.0806,0.039035,0.98,0.734,2.975,3.3600000000000003,10.35305,8.297203,0.26,0.2221,5.4475,0.416,0.25226,0.0591,0.3419,0.20268499499999998,103.759,0.773,1.277,0.0428,2.1,1.735,3.9,0.039633956,0.98,1.86158915,0.276586525
90,Other Industrial Metals & Mining,49,299826753777.0416,726336791335.9766,778045267721.7635,475821.0,0.45215499000000003,0.30584,0.43201,0.236870005,0.531,0.2075,1.6,1.16,6.6893987,7.99284,0.42,1.1661,3.292,1.923,0.116764995,0.0583500015,0.24319,0.096,18.046999999999997,1.919,3.4675000000000002,0.0583,1.41,1.085,4.195,0.044062658000000005,0.53,2.29502715,2.047062
91,Other Precious Metals & Mining,16,5654088162.766784,24898112708.289707,14123837133.219297,24966.0,0.43021,0.134050005,0.33542,0.18513499,-0.437,-0.1255,0.13,0.034999999999999996,5.9250419999999995,25.5809395,0.33,,2.781,2.325,0.01587999998,0.01135,0.23487999999999998,0.17616,4.779,2.707,3.3055000000000003,0.0273,0.26,0.19,3.69,0.0139047615,-0.404,1.6798749,2.08948115
92,Packaged Foods,101,100991290678.27629,1456380322065.239,710973290284.065,2008839.0,0.29686,0.08227999999999999,0.114325,0.051550001,0.083,0.16,3.07,1.84,15.569132,22.6278505,1.5,2.597,11.8295,1.5805,0.0993,0.04355,0.38549,0.2022,64.118,0.834,1.722,0.024300002,2.16,1.6800000000000002,1.935,0.0231790765,0.07450000000000001,2.1065515,1.18296045
93,Packaging & Containers,33,27052749403.51315,166097550822.15323,188408012651.2567,494258.0,0.23045999,0.096920006,0.14373,0.05544,0.304,0.196,2.92,1.9500000000000002,10.220359,14.697509499999999,0.9299999999999999,1.6927,9.824,1.449,0.16302,0.04981,0.57041,0.05878,80.322,0.873,1.476,0.02435,0.8400000000000001,0.7,2.58,0.025247688,0.31,2.5591919499999998,0.87131697
94,Paper & Paper Products,20,33938459416.42612,221548521225.05103,95295588645.80966,144868.0,0.34596,0.132555,0.17896,0.094990002,1.006,0.3,3.66,2.59,9.912162,8.778195,0.9750000000000001,,7.822000000000001,1.2875,0.1464,0.06628,0.46651,0.20688,81.646,1.137,2.123,0.02745,0.93,0.5765,3.635,0.036611771,1.0075,1.34842315,0.9022161049999999
95,Personal Services,16,4992917824.531939,55813961476.47279,25231785380.51409,124676.0,0.438355,0.117085,0.14975,0.060465000000000005,-0.109,0.11499999999999999,1.59,1.07,15.403226,16.615942,0.84,0.9621,10.4475,2.5279999999999996,0.1785,0.047665,0.88369,0.0290750005,146.893,0.7255,1.0585,0.0162,1.0,0.96,1.38,0.01548387,-0.07200000000000001,4.18206225,1.56652955
96,Pharmaceutical Retailers,12,6946598264.970323,57424619436.69947,191238140633.43066,474235.0,0.242600005,0.040224999,0.059540001499999995,0.027180000000000003,0.199,0.08299999999999999,4.67,3.435,17.386555,22.114218,1.32,,12.013,0.6745,0.13895500500000002,0.049114999,0.465545,0.185109995,52.921,0.5175000000000001,1.173,0.0174,5.28,8.3875,1.565,0.0130856705,0.198,2.9838479,0.6798559
97,Pollution & Treatment Controls,9,1616593377.6210222,20511956564.497013,29643763572.52956,21767.0,0.31158,0.06358,0.14553,0.06523,0.146,0.166,1.03,0.47,16.745764,41.060604,1.4449999999999998,1.084,14.201,2.7024999999999997,0.09345,0.037809998,0.65565,0.101619996,48.19,1.324,2.671,0.010299999,0.36,0.36,1.09,0.009141697,0.128,2.8246448,2.1840046
98,Publishing,14,7536043862.131759,85652885207.13953,28130348110.304085,125077.0,0.5018,0.1008799975,0.148735,0.07331500299999999,0.21100000000000002,0.14450000000000002,5.45,1.96,12.1787775,21.56592,0.88,2.3611,9.8345,2.057,0.09929,0.042280003,0.548945,0.093295003,36.195,0.635,0.805,0.0197,0.8,0.556,2.035,0.01192076275,0.3175,2.2413559000000003,1.95464945
99,REIT—Diversified,44,16391348139.25138,167642466628.80267,27725541833.785378,12734.0,0.738135,0.5539300149999999,0.59047,0.41659499,0.349,0.1005,0.78,0.62,17.615385,17.100649,2.22,7.3100000000000005,17.93,10.3765,0.07835,0.024740000999999998,0.676345,0.01661,75.617,1.0045,1.9045,0.0579,0.75,0.6935,5.155,0.047624070000000004,0.503,1.3038638,5.26716275
100,REIT—Healthcare Facilities,19,49612539530.24217,117157705350.48329,19458644157.032764,20367.0,0.85059,0.36105,0.694125,0.15956001,-0.106,0.071,1.0150000000000001,0.44,24.178336,45.006256,2.88,0.8433,19.506,12.8,0.04565,0.02795,0.84183997,0.010629999,95.309,1.146,2.505,0.051949999,1.2,1.2,4.93,0.051420838,-0.067,1.9007345,7.9709272
101,REIT—Hotel & Motel,17,4475103698.498834,39990433341.43446,17722855622.594036,1239.0,0.30181998,0.06294,0.24165002,-0.02214,2.162,0.835,0.35,-0.748,18.3308145,37.347828,-0.465,,15.74,3.928,0.01836,0.0080699995,0.89906996,0.021359999,97.5725,1.374,1.927,0.0166,0.16,0.04,5.21,0.00457480035,9.7575,0.84663117,1.9693285
102,REIT—Industrial,30,15431039398.943264,336785464241.71924,25687118109.169273,37618.0,0.74535,0.47874002000000004,0.69211998,0.63686,0.081,0.1965,1.22,2.275,30.50236,21.054853,3.02,4.6122499999999995,24.465,15.974499999999999,0.11093999800000001,0.025325,0.792815015,0.01423,65.56049999999999,0.6405000000000001,0.9135,0.0316999985,1.15,0.9950000000000001,3.41,0.0292371985,0.187,1.9706975500000001,11.5588735
103,REIT—Mortgage,34,,62017628788.0,13307752414.0,14897.0,0.95912,0.60639,,0.530835,-0.036,-0.089,1.45,0.7250000000000001,7.825768249999999,9.5101845,0.37,0.177,,26.7895,0.05898,0.011360001,0.538405,0.018500000500000002,354.7125,5.0565,5.2455,0.121700004,1.32,1.2,11.32,0.116279066,0.131,0.85785908,5.1197248
104,REIT—Office,32,12206370876.212278,128985172535.75334,22629361509.68768,13231.0,0.653279985,0.242565005,0.586085,0.28987,0.0825,0.098,0.605,0.66,19.654546,20.1702505,2.1,3.1692,18.7185,9.836,0.061445,0.0146850005,0.865234975,0.018295,75.906,1.1869999999999998,1.6885,0.049000002,1.1,1.1,3.8,0.0497561,0.088,0.890269675,4.820093
105,REIT—Residential,22,12955358954.152002,246671300212.0235,26113546245.172333,33209.0,0.5946699799999999,0.20054,0.512195,0.17346499999999998,-0.033,0.1435,0.55,1.0270000000000001,39.13333,39.862293,2.11,2.4216,24.4015,12.812000000000001,0.049450001,0.016965,0.954555,0.013090000000000001,97.3955,0.323,0.9525,0.030600000000000002,1.72,1.483,3.1950000000000003,0.0297581175,-0.0735,2.590669,9.640245
106,REIT—Retail,42,20602295092.20483,246177071688.52432,33711831410.251408,18214.0,0.7079050250000001,0.40057999,0.628440015,0.27427,0.197,0.0665,0.95,0.5900000000000001,18.436787000000002,26.076925,2.4450000000000003,4.510999999999999,17.7165,11.9315,0.05201,0.0243149995,0.72195,0.021670000000000002,83.891,0.8325,1.0965,0.0466,0.915,0.812,5.21,0.04800366,0.263,1.253082,6.8757302
107,REIT—Specialty,18,27077825168.0,400141553408.0,56971558248.0,80208.0,0.6444300000000001,0.31027499000000003,0.44153,0.232845,-0.227,0.0955,1.795,1.74,24.3956595,24.7848865,3.07,3.0727,17.132,9.7965,0.146685,0.037455,0.9075249999999999,0.00875,150.87,1.123,1.4095,0.0379,2.47,1.73,3.66,0.035446886,-0.069,2.45228375,5.4907637000000005
108,Railroads,28,54723644794.60606,591995370370.1948,182048581825.6447,664297.0,0.26680499,0.109110005,0.22639999,0.04464,0.052,0.242,2.91,1.11,16.095379,33.51131,2.5999999999999996,1.8262,14.437999999999999,5.232,0.03995,0.01272,0.46174000000000004,0.066464999,120.4525,0.683,1.1564999999999999,0.01335,1.0,0.9,1.7,0.018642804,0.060000000000000005,1.9060435,2.9378668
109,Real Estate Services,68,21292033838.090374,1890470181201.7573,217671831886.07428,599946.0,0.683859985,0.195625,0.42614999,0.19996999,0.16299999999999998,0.178,1.43,1.2149999999999999,10.593952,12.899666,0.89,1.6682,17.763,9.363,0.08443,0.01977,0.4361,0.30276000999999997,76.581,0.8654999999999999,1.2919999999999998,0.028800001,0.81,0.815,2.75,0.026681941,0.167,1.2035915,5.20257475
110,Real Estate—Development,34,96873731517.43518,267948132481.15976,581929799409.5973,639483.0,0.31427999,0.185055,0.193865,0.13862000000000002,0.105,0.211,4.125,2.295,11.3460185,11.126214,1.07,0.7612,14.8185,4.878,0.07461,0.01792,0.12648,0.66152,71.7465,0.478,1.759,0.04105,0.75,0.7849999999999999,4.24,0.0468041085,0.107,0.77767463,2.77492405
111,Real Estate—Diversified,20,11834601171.818169,102350477638.91283,63315749967.51505,104631.0,0.418345015,0.22766,0.30677,0.20466499500000002,0.428,0.146,3.05,0.96,12.418141,13.743205,1.13,1.9074,16.775,7.4895,0.0527350025,0.016335000500000002,0.34912001000000004,0.32938501,68.519,0.5855,1.659,0.021300001,0.86,0.715,3.66,0.0367417875,0.36450000000000005,0.840937075,2.61778705
112,Recreational Vehicles,14,7286296724.0,35152038192.0,57559621049.0,119542.0,0.25488,0.137385005,0.15387,0.08930001,0.359,0.276,9.24,6.65,6.5498223,8.784962,0.48,0.8674,5.111,1.0234999999999999,0.34789501,0.13822,0.93584996,0.044505,53.7565,0.8500000000000001,2.04,0.02075,1.27,1.03,2.1500000000000004,0.020203375500000002,0.5215,2.119918,0.7946076
113,Rental & Leasing Services,29,32281894383.247246,150210262339.81158,112395369471.50989,230212.0,0.45026,0.21632,0.25929,0.11146,0.314,0.16,5.48,2.79,7.7116325,11.566336,0.515,0.9207,9.295,2.772,0.135395,0.04889,0.85542,0.03086,252.879,0.885,1.474,0.033299997,1.36,1.1,2.495,0.027987743,0.361,2.0974467,1.4474558
114,Residential Construction,28,36503543728.895355,137911345230.73544,200210094562.42532,145810.0,0.24920999500000002,0.16916,0.17406000500000002,0.124175002,0.496,0.111,14.385,6.4350000000000005,4.5658107999999995,5.8746585,0.39,1.1223,4.3955,0.752,0.24331,0.104595,0.85762,0.06511,39.504,0.661,5.269,0.040000001,0.8500000000000001,0.875,1.23,0.013837327,0.463,1.2542434999999998,0.657679585
115,Resorts & Casinos,26,12484526189.497047,139151671661.9062,64957470205.324165,386193.0,0.50231,0.150235,0.23537999999999998,0.067855004,0.065,0.0895,1.01,0.98,12.798102,14.857371,0.48,1.43585,11.221499999999999,3.4595000000000002,0.06205,0.022850001,0.662450015,0.20783001,236.027,1.655,1.911,0.024600001,0.6,0.3,2.135,0.013234516,0.071,2.20986055,1.55444735
116,Restaurants,51,32783243325.309532,555552206168.4541,180097872499.77405,2130101.0,0.25120002,0.07179,0.109050005,0.04186,-0.15,0.14,1.67,1.33,14.622663,22.5981205,1.35,2.0065,15.421,2.157,0.1144,0.045035001,0.8077300000000001,0.042969999999999994,154.41449999999998,0.6955,0.8745,0.0213,1.1400000000000001,0.93,1.88,0.015786606,-0.19,4.4050247,1.7100143
117,Scientific & Technical Instruments,34,14875817376.704895,270893414520.27994,57463659663.876114,205329.0,0.46845000000000003,0.12839,0.207215,0.11998,0.133,0.099,2.8,1.59,16.5983685,27.076284,1.71,1.6011,14.43,3.927,0.08762,0.038540000000000005,0.82576,0.02776,27.9985,1.9085,2.9615,0.00934999975,0.66,0.66,0.42,0.0044792848,0.156,2.67223395,4.0891085
118,Security & Protection Services,19,7068917294.756836,72452116274.64725,40098984990.58662,457275.0,0.31846002,0.08058,0.12439,0.04078,0.092,0.15,1.41,0.96,11.221675,18.1040385,1.445,1.476,7.352,1.3105,0.08779500200000001,0.0376,0.68906,0.07563,40.227,1.189,1.787,0.0208,0.9,0.8975,1.58,0.01948745,0.074,1.5905455499999999,1.06405575
119,Semiconductor Equipment & Materials,38,42581253394.49944,620118966383.7369,135430390791.52098,244091.0,0.461075,0.240860005,0.29725499,0.214135005,0.3085,0.26249999999999996,4.945,3.49,13.873366749999999,22.911766,1.2149999999999999,1.3026,12.2035,4.0415,0.23302,0.1018750025,0.726190015,0.042190001000000005,13.656500000000001,2.382,3.479,0.012,2.5,2.22,1.2999999999999998,0.011688733,0.313,4.426181,3.9041280499999997
120,Semiconductors,71,1719808925663.021,2209092245937.9404,3247066986611.548,918600.0,0.50556,0.18751,0.28315999999999997,0.17452998,0.454,0.249,3.8049999999999997,2.4,11.7383195,15.528139,0.9,1.0220500000000001,6.945,2.669,0.20531,0.08677,0.668605,0.03365,26.345,1.969,2.941,0.0231,2.88,2.97,2.44,0.021474754,0.488,2.62848445,2.7386892
122,Silver,6,954913907.5378397,7323944065.945376,3195735040.0,7110.0,0.33471499,0.164769995,0.36818,0.084,-0.541,0.138,0.33,0.051000000000000004,9.948719,22.8,-0.805,,2.906,1.8290000000000002,0.038584999,0.024065,0.36704,0.026715,1.404,2.8315,3.6,0.0111,0.03,0.025,0.815,0.01146789,-0.5115,1.3086924,1.8117857
123,Software—Application,232,-24048223104.360283,1692693182614.9521,470347258008.89984,960580.0,0.65366995,-0.05673,0.011875,-0.074550005,0.028499999999999998,0.211,0.32,-0.2985,15.138686,48.058823,1.84,2.0697,0.919,4.672,-0.10592,-0.019564999,0.69618,0.08963,25.46,1.665,1.889,0.0146500005,0.985,0.6,1.28,0.010956904,0.043,4.019614000000001,4.936053
124,Software—Infrastructure,152,146276557977.98972,3163657482903.877,455054245866.98004,948609.0,0.67927,-0.021955,0.0604900015,-0.040445000999999994,0.069,0.211,0.53,-0.161,15.430071,31.369232,1.6549999999999998,1.9698,9.925,4.5515,-0.06101,-0.0051199999999999996,0.76295,0.069645,40.6255,1.3775,1.6125,0.0182,0.63,0.76,1.7149999999999999,0.016998671,0.056,4.288449,4.2827392
125,Solar,18,3390235585.48958,94590951589.96754,78875123914.3353,82370.0,0.16864,-0.059335,-0.015550000000000001,-0.0620750025,-0.46799999999999997,0.40549999999999997,0.66,-0.358,21.7957,68.32973,0.69,1.2027,-3.757,3.2005,-0.11095,-0.023014999,0.48840499000000004,0.0829449975,112.15350000000001,1.019,1.726,,,,,,-0.4595,2.2854404,2.5933196499999998
126,Specialized Health Services,1,4190421.0,57660436.0,29710838.0,83.0,0.65588,0.09363,0.14104,0.056750003,-0.5,0.059,0.03,0.18,225.33334,37.555553,,,13.117,1.85,0.40096,0.030580001,0.09020001,0.51088,25.57,0.51,0.656,,,,,,-0.458,12.876191,1.9085575
127,Specialty Business Services,42,20739441552.77327,320890166184.1965,139102614349.38052,1689090.0,0.35426,0.112565005,0.15489,0.07311,0.227,0.136,2.715,0.865,13.05512,25.75,1.5,1.9665,11.609,1.762,0.12556,0.03977,0.67996,0.05034,78.15,1.1295,1.3559999999999999,0.0184,1.06,1.0390000000000001,1.79,0.01497362075,0.2445,2.7738944,1.7289051999999998
128,Specialty Chemicals,114,182516857361.32834,1113296344298.4426,898853348561.2556,1114457.0,0.31892498999999996,0.128,0.16816,0.08457,0.1755,0.189,6.22,4.74,11.61757025,18.739960500000002,1.085,1.6685,9.7695,1.621,0.14407,0.059499998,0.55346,0.087785,52.3,1.127,1.933,0.0171,2.02,1.62,2.065,0.019070735,0.175,2.5506319,1.3597335
129,Specialty Industrial Machinery,126,95101166873.70723,1339576791581.8262,706700272008.3488,2580450.0,0.33888,0.09175,0.12546000499999999,0.07132,0.099,0.109,4.67,2.8095,15.5024635,25.447370499999998,1.69,1.6366,13.722,2.1725000000000003,0.12675,0.045195001,0.62571,0.0597,44.533,1.007,1.654,0.0153000005,1.15,1.02,1.49,0.014018691,0.095,3.24523485,1.87716165
130,Specialty Retail,67,41619092621.33428,438606868854.60803,430953958636.76245,1122915.0,0.35069,0.07111,0.08856,0.053540003,-0.082,0.06,3.68,1.805,8.497619,15.8117595,0.6699999999999999,1.2243,7.519,0.95,0.16283001,0.06272,0.70445,0.08216999999999999,103.454,0.6575,1.5025,0.0228,2.25,1.585,2.23,0.0189112695,-0.064,2.6312642000000004,0.71649873
131,Staffing & Employment Services,26,15906325829.644167,257855395692.10547,135579918819.41605,414883.0,0.29253998,0.06263,0.07556,0.043319996,0.155,0.179,4.41,2.895,12.192589,16.5,0.86,1.6616,8.072,0.73,0.20654,0.0670549975,0.88051503,0.056029999999999996,32.352000000000004,1.3385,1.471,0.0211,1.2,1.1600000000000001,1.86,0.018769024000000002,0.162,3.4533615,0.745224
132,Steel,51,13756272046533.031,273774589677.05292,87405509708010.2,795613.0,0.31516,0.1975,0.23646,0.12662,0.28,0.266,5.57,9.15,6.23394435,4.18473195,0.075,6.22705,3.029,0.602,0.30675,0.15679500000000002,0.15077,0.53396,34.14,0.9385,2.0460000000000003,0.0304,2.6,1.334,2.445,0.030236377000000002,0.286,1.1370615,0.39407232
133,Steel & Iron,1,18472108.87687046,230054609.51091132,177113926.60308212,1516.0,0.20292,0.08911,0.1043,0.086969994,-0.395,0.294,22.6,4.34,2.8716815,14.953917,,,14.514,1.514,,,,0.97731,29.072,,,,,,,,-0.399,1.5282815,1.2989075
134,Telecom Services,121,14467295527910.525,3469186966079.0625,58295004825716.06,3753115.0,0.51585,0.14740999999999999,0.32188999,0.1013350025,0.038,0.0495,1.08,1.141,13.232324,14.138946,0.8049999999999999,1.1486,8.0755,2.524,0.118925,0.04171,0.26635,0.29730499,109.496,0.665,0.892,0.040999999999999995,0.94,1.31,4.205,0.044217687,0.057,1.9581478,1.3710944
135,Telecom Services - Foreign,1,6760999936.0,23389724672.0,39155998720.0,101962.0,0.51827997,0.03489,0.17267,0.01364,-0.959,-0.008,0.36,0.289,11.25,14.013842,0.19,,11.045,1.907,0.029000001,0.0076,0.012200001,,154.707,0.664,0.916,0.089499995,0.4,0.4,7.59,0.09756098,-0.959,1.9565219,0.59821904
136,Textile Manufacturing,11,2529335644.891715,15169948602.45361,22240605446.2389,97631.0,0.25474,0.07003,0.10092,0.04937,0.786,0.18,13.29,6.61,8.389767,13.294197,-2.77,1.2567,7.736,0.897,0.0572,0.0301,0.14998,0.53131,59.018,1.085,2.689,0.01635,0.9199999999999999,0.915,2.0,0.0286503125,0.775,0.96200544,0.5389028
137,Thermal Coal,15,29101308196.776127,200300399340.44055,98414564830.3737,363246.0,0.39768,0.23132,0.33333,0.1894,2.647,0.77,11.92,8.78,6.8887065,6.87457575,-0.21500000000000002,,5.462,1.576,0.24812001,0.08721,0.23927,0.51887,25.386499999999998,1.826,2.478,0.0655,1.3,1.2,6.255,0.032566216,2.667,2.2140884,1.5650926
138,Tobacco,18,55342147592.85218,459591143028.1112,137861110054.05936,315129.0,0.46749499,0.24475999,0.28433,0.15031,-0.003,0.0645,3.97,2.6,8.840864,13.139108,1.8,7.450900000000001,8.4735,2.975,0.118375005,0.07309,0.256910005,0.056775,9.817499999999999,0.807,1.967,0.0623500025,3.46,2.18,5.755,0.061565697,-0.002,2.83844305,1.7984672
139,Tools & Accessories,20,10597633814.223637,104679872740.70349,74005136838.32697,278602.0,0.360255,0.1176200025,0.137685,0.08007500000000001,0.2015,0.1345,7.13,6.225,13.012805,21.69198,1.29,1.43875,12.494,1.763,0.13695,0.05683,0.466395,0.10832499999999999,45.608,0.7845,1.832,0.015800001,2.24,2.0,1.84,0.022514071,0.23149999999999998,2.4042950000000003,1.36878595
